timestamp,equity,cash,position_value,return
2024-03-10 17:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-10 18:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-10 19:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-10 20:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-10 21:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-10 22:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-10 23:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-11 00:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-11 01:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-11 02:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-11 03:00:00,9905.43797040663,9905.43797040663,0.0,-0.009456202959336952
2024-03-11 04:00:00,9905.041653833434,9706.932894425301,198.1087594081326,-0.009495834616656611
2024-03-11 05:00:00,9905.041653833434,9706.932894425301,198.1087594081326,-0.009495834616656611
2024-03-11 06:00:00,9904.351834580664,9904.351834580664,0.0,-0.009564816541933578
2024-03-11 07:00:00,9904.351834580664,9904.351834580664,0.0,-0.009564816541933578
2024-03-11 08:00:00,9904.351834580664,9904.351834580664,0.0,-0.009564816541933578
2024-03-11 09:00:00,9904.351834580664,9904.351834580664,0.0,-0.009564816541933578
2024-03-11 10:00:00,9904.351834580664,9904.351834580664,0.0,-0.009564816541933578
2024-03-11 11:00:00,9903.955561463763,9705.86852477215,198.0870366916133,-0.009604443853623707
2024-03-11 12:00:00,9903.955561463763,9705.86852477215,198.0870366916133,-0.009604443853623707
2024-03-11 13:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 14:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 15:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 16:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 17:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 18:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 19:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 20:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 21:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 22:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-11 23:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 00:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 01:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 02:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 03:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 04:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 05:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 06:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 07:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 08:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 09:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 10:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 11:00:00,9907.486452153316,9907.486452153316,0.0,-0.009251354784668365
2024-03-12 12:00:00,9907.090053620366,9708.9403245773,198.14972904306634,-0.009290994637963377
2024-03-12 13:00:00,9908.224675681351,9908.224675681351,0.0,-0.009177532431864893
2024-03-12 14:00:00,9908.224675681351,9908.224675681351,0.0,-0.009177532431864893
2024-03-12 15:00:00,9908.224675681351,9908.224675681351,0.0,-0.009177532431864893
2024-03-12 16:00:00,9908.224675681351,9908.224675681351,0.0,-0.009177532431864893
2024-03-12 17:00:00,9908.224675681351,9908.224675681351,0.0,-0.009177532431864893
2024-03-12 18:00:00,9908.224675681351,9908.224675681351,0.0,-0.009177532431864893
2024-03-12 19:00:00,9908.224675681351,9908.224675681351,0.0,-0.009177532431864893
2024-03-12 20:00:00,9907.828247612077,9709.66375409845,198.16449351362704,-0.009217175238792334
2024-03-12 21:00:00,9907.828247612077,9709.66375409845,198.16449351362704,-0.009217175238792334
2024-03-12 22:00:00,9907.828247612077,9709.66375409845,198.16449351362704,-0.009217175238792334
2024-03-12 23:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 00:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 01:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 02:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 03:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 04:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 05:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 06:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 07:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 08:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 09:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 10:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 11:00:00,9906.110258253026,9906.110258253026,0.0,-0.009388974174697431
2024-03-13 12:00:00,9905.713914781592,9707.591709616532,198.1222051650605,-0.009428608521840761
2024-03-13 13:00:00,9905.713914781592,9707.591709616532,198.1222051650605,-0.009428608521840761
2024-03-13 14:00:00,9898.85459853093,9898.85459853093,0.0,-0.010114540146906983
2024-03-13 15:00:00,9898.85459853093,9898.85459853093,0.0,-0.010114540146906983
2024-03-13 16:00:00,9898.85459853093,9898.85459853093,0.0,-0.010114540146906983
2024-03-13 17:00:00,9898.85459853093,9898.85459853093,0.0,-0.010114540146906983
2024-03-13 18:00:00,9898.458545358442,9700.481453387823,197.9770919706186,-0.010154145464155773
2024-03-13 19:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-13 20:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-13 21:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-13 22:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-13 23:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 00:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 01:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 02:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 03:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 04:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 05:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 06:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 07:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 08:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 09:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 10:00:00,9900.645640630428,9900.645640630428,0.0,-0.00993543593695722
2024-03-14 11:00:00,9900.249515798347,9702.236602985739,198.01291281260853,-0.009975048420165332
2024-03-14 12:00:00,9899.297304414365,9899.297304414365,0.0,-0.01007026955856345
2024-03-14 13:00:00,9899.297304414365,9899.297304414365,0.0,-0.01007026955856345
2024-03-14 14:00:00,9899.297304414365,9899.297304414365,0.0,-0.01007026955856345
2024-03-14 15:00:00,9899.297304414365,9899.297304414365,0.0,-0.01007026955856345
2024-03-14 16:00:00,9899.297304414365,9899.297304414365,0.0,-0.01007026955856345
2024-03-14 17:00:00,9899.297304414365,9899.297304414365,0.0,-0.01007026955856345
2024-03-14 18:00:00,9899.297304414365,9899.297304414365,0.0,-0.01007026955856345
2024-03-14 19:00:00,9898.901233529215,9700.915287440928,197.9859460882873,-0.010109876647078454
2024-03-14 20:00:00,9892.885177237164,9892.885177237164,0.0,-0.010711482276283641
2024-03-14 21:00:00,9892.885177237164,9892.885177237164,0.0,-0.010711482276283641
2024-03-14 22:00:00,9892.885177237164,9892.885177237164,0.0,-0.010711482276283641
2024-03-14 23:00:00,9892.489362901222,9694.631659356479,197.8577035447433,-0.010751063709877781
2024-03-15 00:00:00,9892.489362901222,9694.631659356479,197.8577035447433,-0.010751063709877781
2024-03-15 01:00:00,9892.489362901222,9694.631659356479,197.8577035447433,-0.010751063709877781
2024-03-15 02:00:00,9893.034957330125,9893.034957330125,0.0,-0.01069650426698754
2024-03-15 03:00:00,9893.034957330125,9893.034957330125,0.0,-0.01069650426698754
2024-03-15 04:00:00,9893.034957330125,9893.034957330125,0.0,-0.01069650426698754
2024-03-15 05:00:00,9893.034957330125,9893.034957330125,0.0,-0.01069650426698754
2024-03-15 06:00:00,9893.034957330125,9893.034957330125,0.0,-0.01069650426698754
2024-03-15 07:00:00,9892.63913700148,9694.778437854879,197.86069914660249,-0.010736086299851922
2024-03-15 08:00:00,9892.63913700148,9694.778437854879,197.86069914660249,-0.010736086299851922
2024-03-15 09:00:00,9877.902728055771,9877.902728055771,0.0,-0.012209727194422886
2024-03-15 10:00:00,9877.902728055771,9877.902728055771,0.0,-0.012209727194422886
2024-03-15 11:00:00,9877.902728055771,9877.902728055771,0.0,-0.012209727194422886
2024-03-15 12:00:00,9877.902728055771,9877.902728055771,0.0,-0.012209727194422886
2024-03-15 13:00:00,9877.507513167622,9679.949458606507,197.55805456111543,-0.012249248683237783
2024-03-15 14:00:00,9877.507513167622,9679.949458606507,197.55805456111543,-0.012249248683237783
2024-03-15 15:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 16:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 17:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 18:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 19:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 20:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 21:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 22:00:00,9883.946572694394,9883.946572694394,0.0,-0.01160534273056055
2024-03-15 23:00:00,9883.55111599202,9685.872184538133,197.67893145388788,-0.011644888400797936
2024-03-16 00:00:00,9883.55111599202,9685.872184538133,197.67893145388788,-0.011644888400797936
2024-03-16 01:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 02:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 03:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 04:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 05:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 06:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 07:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 08:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 09:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 10:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 11:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 12:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 13:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 14:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 15:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 16:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 17:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 18:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 19:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 20:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 21:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 22:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-16 23:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-17 00:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-17 01:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-17 02:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-17 03:00:00,9888.11059985786,9888.11059985786,0.0,-0.011188940014213949
2024-03-17 04:00:00,9887.71497655276,9689.952764555603,197.7622119971572,-0.011228502344724075
2024-03-17 05:00:00,9885.63706515207,9885.63706515207,0.0,-0.011436293484792987
2024-03-17 06:00:00,9885.63706515207,9885.63706515207,0.0,-0.011436293484792987
2024-03-17 07:00:00,9885.63706515207,9885.63706515207,0.0,-0.011436293484792987
2024-03-17 08:00:00,9885.63706515207,9885.63706515207,0.0,-0.011436293484792987
2024-03-17 09:00:00,9885.63706515207,9885.63706515207,0.0,-0.011436293484792987
2024-03-17 10:00:00,9885.63706515207,9885.63706515207,0.0,-0.011436293484792987
2024-03-17 11:00:00,9885.241540813093,9687.528799510052,197.7127413030414,-0.01147584591869072
2024-03-17 12:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 13:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 14:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 15:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 16:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 17:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 18:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 19:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 20:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 21:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 22:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-17 23:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 00:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 01:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 02:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 03:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 04:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 05:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 06:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 07:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 08:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 09:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 10:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 11:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 12:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 13:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 14:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 15:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 16:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 17:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 18:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 19:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 20:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 21:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 22:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-18 23:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 00:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 01:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 02:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 03:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 04:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 05:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 06:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 07:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 08:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 09:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 10:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 11:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 12:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 13:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 14:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 15:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 16:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 17:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 18:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 19:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 20:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 21:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 22:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-19 23:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 00:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 01:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 02:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 03:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 04:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 05:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 06:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 07:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 08:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 09:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 10:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 11:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 12:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 13:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 14:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 15:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 16:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 17:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 18:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 19:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 20:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 21:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 22:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-20 23:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 00:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 01:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 02:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 03:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 04:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 05:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 06:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 07:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 08:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 09:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 10:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 11:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 12:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 13:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 14:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 15:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 16:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 17:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 18:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 19:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 20:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 21:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 22:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-21 23:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 00:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 01:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 02:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 03:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 04:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 05:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 06:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 07:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 08:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 09:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 10:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 11:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 12:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 13:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 14:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 15:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 16:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 17:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 18:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 19:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 20:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 21:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 22:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-22 23:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 00:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 01:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 02:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 03:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 04:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 05:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 06:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 07:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 08:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 09:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 10:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 11:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 12:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 13:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 14:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 15:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 16:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 17:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 18:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 19:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 20:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 21:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 22:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-23 23:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-24 00:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-24 01:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
2024-03-24 02:00:00,9882.965758503284,9882.965758503284,0.0,-0.011703424149671628
